PacketID,Payload,SourceAgent,TargetRow,TargetCol,Mode,SendTime,ReceptionTime,Latency,DestinationAgent,Status
1d6f91_2_0_0,0x1d6f91,-1,2,0,0,121255,121535,280,5,RECEIVED
3db820_5_1_1,0x3db820,-1,5,1,1,121535,121635,100,8,RECEIVED
5d9807_4_5_0,0x5d9807,-1,4,5,0,121765,121955,190,15,RECEIVED
6dc06e_1_5_0,0x6dc06e,-1,1,5,0,121985,122425,440,12,RECEIVED
7305e1_2_5_0,0x7305e1,-1,2,5,0,122075,122455,380,13,RECEIVED
2a4ce3_0_1_1,0x2a4ce3,-1,0,1,1,122265,122635,370,0,RECEIVED
5efe24_3_0_1,0x5efe24,-1,3,0,1,122385,122555,170,6,RECEIVED
1bc931_2_5_0,0x1bc931,-1,2,5,0,122555,122925,370,13,RECEIVED
33278a_4_5_0,0x33278a,-1,4,5,0,122665,122855,190,15,RECEIVED
267396_5_1_1,0x267396,-1,5,1,1,122915,123015,100,8,RECEIVED
f5e86_5_3_1,0xf5e86,-1,5,3,1,123175,123275,100,10,RECEIVED
7df1d5_4_0_0,0x7df1d5,-1,4,0,0,123415,123515,100,7,RECEIVED
2c4880_2_0_0,0x2c4880,-1,2,0,0,123625,123845,220,5,RECEIVED
646b5b_0_1_0,0x646b5b,-1,0,1,0,123825,124135,310,0,RECEIVED
5c9a01_3_0_1,0x5c9a01,-1,3,0,1,124005,124175,170,6,RECEIVED
7f6bc1_5_1_1,0x7f6bc1,-1,5,1,1,124165,124265,100,8,RECEIVED
c7869_5_1_0,0xc7869,-1,5,1,0,124275,124375,100,8,RECEIVED
24de51_5_3_1,0x24de51,-1,5,3,1,124575,124585,10,10,RECEIVED
253ece_3_5_0,0x253ece,-1,3,5,0,124725,124915,190,14,RECEIVED
79f66f_3_0_0,0x79f66f,-1,3,0,0,125015,125185,170,6,RECEIVED
4c2535_1_0_0,0x4c2535,-1,1,0,0,125155,125615,460,4,RECEIVED
1d87d9_5_4_1,0x1d87d9,-1,5,4,1,125245,125345,100,11,RECEIVED
429837_3_5_0,0x429837,-1,3,5,0,125345,125535,190,14,RECEIVED
54a71e_3_5_0,0x54a71e,-1,3,5,0,125545,125735,190,14,RECEIVED
7854af_0_2_0,0x7854af,-1,0,2,0,125805,126175,370,1,RECEIVED
10a81e_1_0_1,0x10a81e,-1,1,0,1,125985,126365,380,4,RECEIVED
366ff5_2_0_1,0x366ff5,-1,2,0,1,126085,126415,330,5,RECEIVED
7419c4_2_5_0,0x7419c4,-1,2,5,0,126365,126645,280,13,RECEIVED
1cb342_4_5_0,0x1cb342,-1,4,5,0,126615,126715,100,15,RECEIVED
12b8cc_5_4_0,0x12b8cc,-1,5,4,0,126815,126915,100,11,RECEIVED
262f6c_5_4_0,0x262f6c,-1,5,4,0,126935,127035,100,11,RECEIVED
65d977_5_3_0,0x65d977,-1,5,3,0,127115,127125,10,10,RECEIVED
7e974a_0_1_0,0x7e974a,-1,0,1,0,127255,127595,340,0,RECEIVED
c3e88_5_2_0,0xc3e88,-1,5,2,0,127435,127535,100,9,RECEIVED
629e60_0_3_1,0x629e60,-1,0,3,1,127715,127995,280,2,RECEIVED
5f00a0_2_0_0,0x5f00a0,-1,2,0,0,127945,128315,370,5,RECEIVED
4d26ba_2_5_0,0x4d26ba,-1,2,5,0,128045,128305,260,13,RECEIVED
375bbf_5_1_1,0x375bbf,-1,5,1,1,128195,128425,230,8,RECEIVED
4ed711_5_1_0,0x4ed711,-1,5,1,0,128325,128605,280,8,RECEIVED
2a7dde_1_0_1,0x2a7dde,-1,1,0,1,128435,128945,510,4,RECEIVED
69b283_3_5_1,0x69b283,-1,3,5,1,128625,128725,100,14,RECEIVED
3f11fe_4_0_0,0x3f11fe,-1,4,0,0,128875,129155,280,7,RECEIVED
6bc566_2_5_1,0x6bc566,-1,2,5,1,128965,129155,190,13,RECEIVED
12003a_0_2_0,0x12003a,-1,0,2,0,129185,129525,340,1,RECEIVED
63f473_2_5_1,0x63f473,-1,2,5,1,129365,129555,190,13,RECEIVED
78dc00_4_0_0,0x78dc00,-1,4,0,0,129625,129905,280,7,RECEIVED
33201_5_4_1,0x33201,-1,5,4,1,129855,129865,10,11,RECEIVED
4440ce_4_0_0,0x4440ce,-1,4,0,0,130105,130385,280,7,RECEIVED
5367d0_0_2_1,0x5367d0,-1,0,2,1,130315,130755,440,1,RECEIVED
75c4c5_3_5_0,0x75c4c5,-1,3,5,0,130545,130645,100,14,RECEIVED
76a32e_1_0_1,0x76a32e,-1,1,0,1,130785,131335,550,4,RECEIVED
41fbdd_1_5_1,0x41fbdd,-1,1,5,1,131075,131355,280,12,RECEIVED
39a6be_5_1_1,0x39a6be,-1,5,1,1,131255,131535,280,8,RECEIVED
2663c1_4_0_1,0x2663c1,-1,4,0,1,131485,131765,280,7,RECEIVED
510225_5_3_1,0x510225,-1,5,3,1,131655,131755,100,10,RECEIVED
7982b2_2_0_1,0x7982b2,-1,2,0,1,131755,132155,400,5,RECEIVED
542a59_0_2_1,0x542a59,-1,0,2,1,132035,132495,460,1,RECEIVED
fcc77_4_0_1,0xfcc77,-1,4,0,1,132185,132465,280,7,RECEIVED
74f34a_0_2_1,0x74f34a,-1,0,2,1,132415,132875,460,1,RECEIVED
17e0e8_3_5_1,0x17e0e8,-1,3,5,1,132525,132625,100,14,RECEIVED
5d2b9e_4_0_1,0x5d2b9e,-1,4,0,1,132765,133045,280,7,RECEIVED
688161_2_0_1,0x688161,-1,2,0,1,132885,133345,460,5,RECEIVED
3d0d7_0_3_1,0x3d0d7,-1,0,3,1,133105,133475,370,2,RECEIVED
3b6467_0_3_1,0x3b6467,-1,0,3,1,133245,133615,370,2,RECEIVED
bb229_2_0_1,0xbb229,-1,2,0,1,133375,133835,460,5,RECEIVED
5df353_0_4_0,0x5df353,-1,0,4,0,133625,133905,280,3,RECEIVED
30eae0_0_4_0,0x30eae0,-1,0,4,0,133875,134345,470,3,RECEIVED
740693_0_2_1,0x740693,-1,0,2,1,134055,134245,190,1,RECEIVED
765eb6_2_0_0,0x765eb6,-1,2,0,0,134195,134545,350,5,RECEIVED
d72a1_0_3_0,0xd72a1,-1,0,3,0,134255,134395,140,2,RECEIVED
54a674_2_0_0,0x54a674,-1,2,0,0,134415,134785,370,5,RECEIVED
34e77b_0_3_0,0x34e77b,-1,0,3,0,134605,134705,100,2,RECEIVED
43afb_5_4_0,0x43afb,-1,5,4,0,134725,134855,130,11,RECEIVED
4889c_5_1_0,0x4889c,-1,5,1,0,134855,135345,490,8,RECEIVED
640983_1_0_1,0x640983,-1,1,0,1,134995,135275,280,4,RECEIVED
771a86_5_4_1,0x771a86,-1,5,4,1,135185,135465,280,11,RECEIVED
62d80f_5_3_0,0x62d80f,-1,5,3,0,135455,135745,290,10,RECEIVED
66435e_3_5_1,0x66435e,-1,3,5,1,135635,135735,100,14,RECEIVED
7e2d2b_1_0_1,0x7e2d2b,-1,1,0,1,135855,136215,360,4,RECEIVED
a088f_5_4_1,0xa088f,-1,5,4,1,136105,136295,190,11,RECEIVED
2ce97c_1_5_0,0x2ce97c,-1,1,5,0,136215,136315,100,12,RECEIVED
6be57e_5_1_1,0x6be57e,-1,5,1,1,136505,136845,340,8,RECEIVED
1deba0_3_5_1,0x1deba0,-1,3,5,1,136655,136755,100,14,RECEIVED
2fc5e_0_3_0,0x2fc5e,-1,0,3,0,136815,136885,70,2,RECEIVED
518873_0_4_1,0x518873,-1,0,4,1,136985,137085,100,3,RECEIVED
13c04b_0_2_0,0x13c04b,-1,0,2,0,137255,137475,220,1,RECEIVED
a9387_5_3_0,0xa9387,-1,5,3,0,137395,137655,260,10,RECEIVED
58c9f0_4_5_0,0x58c9f0,-1,4,5,0,137515,137615,100,15,RECEIVED
57bb95_0_3_0,0x57bb95,-1,0,3,0,137805,137965,160,2,RECEIVED
3e963b_0_2_1,0x3e963b,-1,0,2,1,137915,138235,320,1,RECEIVED
5f6db4_5_2_0,0x5f6db4,-1,5,2,0,138015,138255,240,9,RECEIVED
cc92a_2_5_0,0xcc92a,-1,2,5,0,138105,138205,100,13,RECEIVED
2cabea_4_0_0,0x2cabea,-1,4,0,0,138195,138485,290,7,RECEIVED
712e3b_0_4_0,0x712e3b,-1,0,4,0,138435,138625,190,3,RECEIVED
5bfa67_0_4_1,0x5bfa67,-1,0,4,1,138625,138815,190,3,RECEIVED
4f7a92_5_3_0,0x4f7a92,-1,5,3,0,138915,139105,190,10,RECEIVED
c5bb0_5_4_0,0xc5bb0,-1,5,4,0,139035,139135,100,11,RECEIVED
6d5606_0_1_0,0x6d5606,-1,0,1,0,139215,139425,210,0,RECEIVED
549203_5_3_1,0x549203,-1,5,3,1,139465,139565,100,10,RECEIVED
ff7d0_0_2_1,0xff7d0,-1,0,2,1,139615,140065,450,1,RECEIVED
1f936b_0_1_0,0x1f936b,-1,0,1,0,139825,140375,550,0,RECEIVED
692907_4_5_0,0x692907,-1,4,5,0,140055,140065,10,15,RECEIVED
7cebe8_0_3_1,0x7cebe8,-1,0,3,1,140195,140565,370,2,RECEIVED
7931df_5_1_1,0x7931df,-1,5,1,1,140435,140715,280,8,RECEIVED
15c7a2_5_2_1,0x15c7a2,-1,5,2,1,140585,140775,190,9,RECEIVED
1c423c_5_4_1,0x1c423c,-1,5,4,1,140785,140795,10,11,RECEIVED
79dcdc_1_0_1,0x79dcdc,-1,1,0,1,140975,141505,530,4,RECEIVED
237d14_2_0_0,0x237d14,-1,2,0,0,141145,141605,460,5,RECEIVED
6e998c_5_4_1,0x6e998c,-1,5,4,1,141235,141245,10,11,RECEIVED
fa10_1_0_0,0xfa10,-1,1,0,0,141485,141975,490,4,RECEIVED
241509_5_2_0,0x241509,-1,5,2,0,141575,141775,200,9,RECEIVED
7eb9b2_4_0_1,0x7eb9b2,-1,4,0,1,141855,142135,280,7,RECEIVED
6497f2_0_2_1,0x6497f2,-1,0,2,1,142045,142505,460,1,RECEIVED
6c77d7_1_0_1,0x6c77d7,-1,1,0,1,142275,142805,530,4,RECEIVED
54e0fd_5_4_0,0x54e0fd,-1,5,4,0,142375,142385,10,11,RECEIVED
74902c_4_0_0,0x74902c,-1,4,0,0,142595,142875,280,7,RECEIVED
84d23_5_4_1,0x84d23,-1,5,4,1,142745,142755,10,11,RECEIVED


=== SUMMARY ===
Metric,Value
TotalPacketsFromDrivers,750
TotalPacketsReceived,749
TotalPacketsLost,1
SuccessRate,99.87%

=== AVERAGE LATENCY PER TERMINAL ===
Terminal,AvgLatency,ReceivedPackets
Terminal_0,250,37
Terminal_1,233,58
Terminal_2,244,37
Terminal_3,321,37
Terminal_4,248,52
Terminal_5,220,61
Terminal_6,191,50
Terminal_7,258,38
Terminal_8,247,50
Terminal_9,250,38
Terminal_10,225,51
Terminal_11,277,56
Terminal_12,305,36
Terminal_13,246,48
Terminal_14,257,52
Terminal_15,299,48

=== TEST INFORMATION ===
ExpectedPackets,750
ActualReceived,749
CompletionStatus,FORCED
